This is a placeholder for a larger binary file.
To make it actually large for testing, you might want to generate one.
For example, in bash: dd if=/dev/urandom of=large_file.dat bs=1M count=10
This would create a 10MB file of random data.
For the purpose of this mock content, this text is sufficient to indicate its role.
It helps test if the uploader can handle files that might exceed typical memory buffers
if not streamed or handled appropriately, or to test chunking if that were implemented.
The key is its size, not its content.
